variable,dtype,description,source,category,unit,missing_pct,min,max,example,notes
dstnetis_at,float32,scaled by total assets,OSAP/Compustat,Other,,4.86%,-2.5389917,1.7722892,-0.004634289,
eqnpo_at,float32,scaled by total assets,OSAP/Compustat,Other,,3.11%,-1.0771829,4.130627,-0.016438717,
eqbb_at,float32,scaled by total assets,OSAP/Compustat,Other,,13.58%,-0.64710414,0.2548682,0.0,
div_at,float32,scaled by total assets,OSAP/Compustat,Dividend,,1.97%,-0.000192243,4.130627,0.0,
be_bev,float32,scaled by book equity scaled by book enterprise value,OSAP/Compustat,Other,,3.69%,0.00023500179,315.53845,0.017336678,
debt_bev,float32,scaled by book equity scaled by book enterprise value,OSAP/Compustat,Leverage,,1.17%,0.0,10.167213,0.8340446,
cash_bev,float32,scaled by book equity scaled by book enterprise value,OSAP/Compustat,Other,,1.17%,0.0,314.53845,0.023386981,
debtlt_bev,float32,scaled by book equity scaled by book enterprise value,OSAP/Compustat,Leverage,,1.17%,0.0,3.0282266,0.8340446,
debtst_bev,float32,scaled by book equity scaled by book enterprise value,OSAP/Compustat,Leverage,,1.99%,0.0,10.167213,0.026646055,
int_debt,float32,scaled by debt,Mixed,Leverage,,5.18%,-0.010014497,1455.0,0.05243243,
int_debtlt,float32,scaled by debt,Mixed,Leverage,,6.11%,-0.010838119,1455.0,0.05243243,
ebitda_debt,float32,scaled by debt,Mixed,Profitability/Value,,4.95%,-35.42105,10069.0,0.04946805,
cash_lt,float32,scaled by total liabilities,Mixed,Other,,1.10%,0.0,1000.05,0.026122227,
debtst_debt,float32,scaled by debt,Mixed,Leverage,,5.42%,0.0,1.0,0.03174226,
cl_lt,float32,scaled by total liabilities,Mixed,Other,,3.22%,0.0,1.0,0.045722008,
debtlt_debt,float32,scaled by debt,Mixed,Leverage,,4.17%,0.0,1.0,1.0,
debtlt_be,float32,scaled by book equity,OSAP/Compustat,Leverage,,3.62%,0.0,4396.731,48.108673,
fcf_ocf,float32,free cash flow related,Mixed,Other,,6.61%,-145.14743,8.9099245,1.0,
debt_at,float32,Total debt / total assets,Compustat,Leverage,,1.10%,0.0,1.7722892,0.7689648,
debt_be,float32,Debt / book equity,OSAP/Compustat,Leverage,,3.62%,0.0,4396.731,48.108673,
ebit_int,float32,EBIT related,Mixed,Other,,4.47%,-239.58824,12403.0,0.9434629,
inv_days,float32,inventory related,Mixed,Other,,3.20%,0.0,4572.5366,0.0,
ap_days,float32,accounts payable related,Mixed,Other,,3.10%,-5577.4233,10343.575,51.36938,
cash_conversion,float32,cash related,Mixed,Other,,56.46%,0.0,9963.477,29.995708,High missing rate (56%)
cash_cl,float32,scaled by current liabilities,Mixed,Other,,4.07%,0.0,1250.0625,1.016489,
caliq_cl,float32,scaled by current liabilities,Mixed,Other,,9.31%,0.0,1250.1375,1.2642268,
ca_cl,float32,scaled by current liabilities,Mixed,Other,,10.19%,0.0,1250.1375,1.2642268,
ap_turnover,float32,accounts payable related,Mixed,Other,,14.53%,-12.668766,5089.478,7.1054,
div_ni,float32,Firm characteristic (see variable name for components),Mixed,Dividend,,16.86%,0.0,4510.5,2.4114347,
ni_emp,float32,Firm characteristic (see variable name for components),Mixed,Profitability/Value,,18.29%,-44354.1,89769.29,-496.53488,
roe_be_std,float32,scaled by book equity,OSAP/Compustat,Profitability/Value,,27.66%,0.0008619627,14.170953,0.12678161,
intrinsic_value,float32,Firm characteristic (see variable name for components),Mixed,Other,,20.46%,4.5474735e-13,44134.383,56.76757,
gpoa_ch5,float32,Firm characteristic (see variable name for components),Mixed,Other,,29.29%,-6.085975,2.5865805,0.004906851,
cfoa_ch5,float32,Firm characteristic (see variable name for components),Mixed,Other,,29.92%,-6.0289307,1.7111251,-0.051177107,
gmar_ch5,float32,Firm characteristic (see variable name for components),Mixed,Other,,29.42%,-792.2136,44.21863,0.15971592,
cash_me,float32,Cash / market equity,CRSP,Other,millions USD,3.69%,0.0,101.76039,0.00041035682,
gp_me,float32,Gross profit / market equity,CRSP,Profitability/Value,millions USD,4.48%,-38.69832,2.6223676,0.0007239383,
ebitda_me,float32,EBITDA / market equity,CRSP,Profitability/Value,millions USD,4.48%,-38.69832,2.6223676,0.0007239383,
ope_me,float32,Operating profit / market equity,CRSP,Other,millions USD,4.68%,-11.7708,2.5388563,-0.0025023292,
cop_me,float32,Operating costs / market equity,CRSP,Other,millions USD,7.04%,-8.697393,130.65349,0.00091394346,
ivol_capm_60m,float32,"Idiosyncratic volatility (CAPM, 60m)",CRSP/OSAP,Risk,,21.07%,1.6950977e-05,0.0003277393,0.00022057693,
beta_21d,float32,21-day rolling beta,CRSP/OSAP,Risk,,3.58%,-13.011508,24.139343,2.5357842,
beta_252d,float32,252-day rolling beta,CRSP/OSAP,Risk,,4.59%,-1.4115046,3.8898332,0.01662181,
abnormalaccruals,float64,Firm characteristic (see variable name for components),OSAP/Compustat,Other,,62.14%,-1.1887753901868507,0.8777555865476953,0.002371,High missing rate (62%)
accruals,float64,Firm characteristic (see variable name for components),OSAP/Compustat,Other,,15.78%,-0.0009758235248949683,0.0008596759496618224,-0.0002054,
announcementreturn,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),4.84%,-0.576585,0.608561,0.09509,
assetgrowth,float64,Asset growth rate,Mixed,Growth,decimal (e.g. 0.1 = 10%),15.02%,-0.0009334309042442658,0.1357123323013416,0.0009479,
bmdec,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.17%,-10.416678177520572,63.38963402567349,1.169,
beta,float64,Market beta (CAPM),CRSP/OSAP,Risk,,11.57%,-0.9529658197409604,3.9026894200668143,-0.2217,
betafp,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Risk,,13.89%,3.6144595496943455e-06,3.973481501574942,0.5003,
betaliquidityps,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Risk,,20.39%,-1.9930350866596636,2.0008503148948367,-0.08093,
bidaskspread,float64,Bid-ask spread,Mixed,Liquidity,,0.57%,3.17425e-08,0.00011764705879999999,2.146e-05,
bookleverage,float64,Book leverage (debt / book equity),OSAP/Compustat,Leverage,,8.12%,-1507.2243471864656,835.6595394736786,41.03,
cheq,float64,Firm characteristic (see variable name for components),Mixed,Other,,17.42%,0.0274616079494128,46.57873651771956,0.8849,
chinv,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.02%,-0.3758877240446398,0.323766940234924,0,
chnncoa,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.78%,-1.033511808003657,1.2003633567463765,-0.06372,
chnwc,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.91%,-0.9649785530857856,1.1580990024859774,-0.2895,
chtax,float64,Firm characteristic (see variable name for components),Mixed,Other,,16.56%,-1.2895391888217207,1.5502162542747937,0,
compositedebtissuance,float64,Firm characteristic (see variable name for components),Mixed,Leverage,,38.57%,-inf,inf,4.278,
convdebt,float64,Firm characteristic (see variable name for components),Mixed,Leverage,,8.12%,0.0,1.0,0,
coskewacx,float64,Firm characteristic (see variable name for components),Mixed,Risk,,6.93%,-4.395711779116943,1.0394804562326143,-0.08994,
coskewness,float64,Firm characteristic (see variable name for components),Mixed,Risk,,7.01%,-2.2529488804129567,1.3401991366179735,0.01588,
delcoa,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.02%,-0.9686605311365356,0.6812077869565367,-0.007752,
delcol,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.78%,-0.8304052980013835,0.5544254653872754,0.1976,
delequ,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.18%,-0.940807725851199,1.3377776615861894,-0.004189,
delfinl,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.91%,-1.7554461251820106,1.58825568172238,0.4853,
dellti,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.18%,-1.712753226192496,1.8210386584672065,0.6109,
delnetfin,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.91%,-0.9344340362932912,1.684119415923929,0.1239,
earningsconsistency,float64,Firm characteristic (see variable name for components),Mixed,Other,,63.20%,-16.54064770120845,82.0,-2.119,High missing rate (63%)
equityduration,float64,Firm characteristic (see variable name for components),Mixed,Other,,14.84%,-2644.9140481769823,316240.7013852317,24.54,
grltnoa,float64,Firm characteristic (see variable name for components),Mixed,Other,,76.44%,-0.9876713555124949,1.0751649045876992,-0.03861,High missing rate (76%)
grsaletogroverhead,float64,Firm characteristic (see variable name for components),Mixed,Other,,61.38%,-17.458149165179208,758.1197445109243,-0.03642,High missing rate (61%)
high52,float64,Firm characteristic (see variable name for components),Mixed,Other,,0.59%,0.0230612244897959,26.46153846153846,1.28,
idiovol3f,float64,Firm characteristic (see variable name for components),Mixed,Risk,,0.43%,0.0,0.4228013674797135,0.05948,
idiovolaht,float64,Firm characteristic (see variable name for components),Mixed,Risk,,2.78%,0.0032346510752057,0.201516360092518,0.07045,
illiquidity,float64,Illiquidity measure (Amihud),Mixed,Liquidity,,6.50%,2.1640259813544547e-11,0.0002347833440952,3.302e-05,
investppeinv,float64,Firm characteristic (see variable name for components),Mixed,Other,,80.73%,-1.3871148549099994,90.4804789172306,0,High missing rate (81%)
maxret,float64,Maximum daily return (short-window),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),0.03%,-0.034466,2.284494,0,
meanrankrevgrowth,float64,Firm characteristic (see variable name for components),CRSP,Growth,millions USD,42.99%,148.53333333333333,5708.866666666667,2519,
noa,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.02%,-0.7305470965032028,126.22858617131064,1.713,
netdebtfinance,float64,Firm characteristic (see variable name for components),Mixed,Leverage,,16.87%,-0.6839525871894232,0.769496033610582,0.3185,
netequityfinance,float64,Firm characteristic (see variable name for components),Mixed,Other,,18.49%,-0.6229171922819564,0.8725817896801465,0.02978,
opleverage,float64,Firm characteristic (see variable name for components),OSAP/Compustat,Leverage,,8.12%,0.0003029855534451,8.159986118341143,0.06302,
pctacc,float64,Firm characteristic (see variable name for components),Mixed,Other,decimal (e.g. 0.1 = 10%),8.60%,-1774.5283018867924,46.87671232876713,-4.544,
pcttotacc,float64,Firm characteristic (see variable name for components),Mixed,Other,decimal (e.g. 0.1 = 10%),9.89%,-1648.2830188679245,inf,2.03,
pricedelayrsq,float64,Firm characteristic (see variable name for components),Mixed,Other,USD,7.46%,0.0003629590926262,0.9999976010870788,0.9989,
pricedelayslope,float64,Firm characteristic (see variable name for components),Mixed,Other,USD,7.46%,-344.3754352433741,790.0181557730232,2.58,
pricedelaytstat,float64,Firm characteristic (see variable name for components),Mixed,Other,USD,7.46%,-1224.635076582984,6882.927003585588,2.582,
rdipo,float64,Firm characteristic (see variable name for components),Mixed,Other,,8.12%,0.0,1.0,0,
rds,float64,Firm characteristic (see variable name for components),Mixed,Other,,17.99%,-6416.233909999999,12879.5816,0.038,
realizedvol,float64,Realized volatility,Mixed,Risk,,0.43%,0.0,0.5315792374665547,0.06313,
residualmomentum,float64,Firm characteristic (see variable name for components),CRSP,Other,millions USD,25.92%,-1.866441701221835,1.659353927207823,0.5835,
returnskew,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),0.42%,-4.2485291572496005,4.364357804719849,-1.263,
returnskew3f,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),0.44%,-4.12948320967011,4.119415446649957,-0.7552,
roe,float64,Return on equity (net income / book equity),Mixed,Profitability/Value,,8.12%,-27.13815789473684,98.1997057741817,-0.1442,
sharerepurchase,float64,Firm characteristic (see variable name for components),Mixed,Other,,8.12%,0.0,1.0,0,
surpriserd,float64,Firm characteristic (see variable name for components),Mixed,Other,,25.41%,0.0,1.0,0,
tax,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.86%,-40.79365079365079,37.86499215070644,-0,
totalaccruals,float64,Firm characteristic (see variable name for components),OSAP/Compustat,Other,,18.40%,-1.9371945635396008,9.620813977674548,0.0139,
volmkt,float64,Firm characteristic (see variable name for components),Mixed,Risk,,5.30%,0.0005695345571503,7.500271270836252,0.02312,
volsd,float64,Firm characteristic (see variable name for components),Mixed,Risk,,13.40%,0.0023535771491138,225.46795422578995,0.653,
volumetrend,float64,Firm characteristic (see variable name for components),CRSP,Risk,millions USD,17.05%,-0.0564967180234939,0.0664213772087343,0.06567,
xfin,float64,Firm characteristic (see variable name for components),Mixed,Other,,13.80%,-7.408294291167795,1.0851716194698309,0.2636,
betavix,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Risk,,0.44%,-0.35111175127531,0.1572683516284194,0.00627,
dnoa,float64,Firm characteristic (see variable name for components),Mixed,Other,,15.18%,-1.3315414060702406,125.96697626418988,0.843,
hire,float64,Firm characteristic (see variable name for components),Mixed,Other,,12.61%,-2.0,2.0,2,
std_turn,float64,Firm characteristic (see variable name for components),Mixed,Other,,77.45%,0.0013117454406721,6.283920545681955,0.0455,High missing rate (77%)
zerotrade12m,float64,Firm characteristic (see variable name for components),Mixed,Other,,6.97%,1.392018741658173e-09,inf,151,
zerotrade1m,float64,Firm characteristic (see variable name for components),Mixed,Other,,0.59%,6.311739507933659e-11,inf,3,
zerotrade6m,float64,Firm characteristic (see variable name for components),Mixed,Other,,3.49%,2.5965932967391997e-09,inf,57.54,
ebit,Float64,Earnings before interest and taxes,Mixed,Other,,0.66%,-41.92284,383.3575499999999,0.144,
ffo,Float64,Funds from operations,REIT/Ziman,Profitability/Value,,0.66%,-116.71594999999999,689.7508800000008,0.146,
ib,Float64,Income before extraordinary items,Mixed,Other,,0.66%,-115.2892,277.10359999999963,0.144,
ni,Float64,Net income (annual),Mixed,Other,,0.66%,-123.59094999999999,291.8535499999999,0.144,
ffo_new,Float64,FFO (alternative definition),REIT/Ziman,Profitability/Value,,0.66%,-116.71594999999999,689.7508800000008,0.146,
op_new,Float64,Operating profit (alternative),Mixed,Other,,0.82%,-715.195,743.5690399999999,0.146,
ffo_be,Float64,FFO / book equity,REIT/Ziman,Profitability/Value,,0.75%,-33.20049710024855,17.260554302288106,0.01387,
ffo_at,Float64,FFO / assets,REIT/Ziman,Profitability/Value,,0.75%,-0.5982029458040301,1.2018756002485735,0.01368,
ffo_ltat,Float64,FFO / lagged total assets,REIT/Ziman,Profitability/Value,,0.75%,-0.8661971830985984,1.9216520650813562,0.02236,
ni_ltat,Float64,Net income / lagged total assets,Mixed,Profitability/Value,,0.74%,-0.8661971830985984,1.9216520650813562,0.02206,
ib_be,Float64,scaled by book equity,OSAP/Compustat,Other,,0.74%,-8.832684824902724,21.09382064807837,0.01368,
ib_at,Float64,scaled by total assets,OSAP/Compustat,Other,,0.74%,-0.5984304210187098,1.1307090386457999,0.0135,
ib_ltat,Float64,scaled by total liabilities,Mixed,Other,,0.74%,-0.8661971830985984,1.9216520650813562,0.02206,
ebit_be,Float64,EBIT / book equity,OSAP/Compustat,Other,,0.75%,-33.20049710024855,32.51612903225806,0.01368,
ebit_ltat,Float64,scaled by total liabilities,Mixed,Other,,0.75%,-1.3358042994811075,1.3491451473796359,0.02206,
gp_be,Float64,Gross profit / book equity,OSAP/Compustat,Profitability/Value,,0.75%,-33.200497100248555,45.243727598566295,0.01387,
gp_ltat,Float64,scaled by total liabilities,Mixed,Profitability/Value,,0.75%,-0.761727326807636,1.3491451473796359,0.02236,
op_new_be,Float64,scaled by book equity,OSAP/Compustat,Other,,0.91%,-16.91439688715953,22.538432554634525,0.01387,
op_new_at,Float64,scaled by total assets,OSAP/Compustat,Other,,0.91%,-0.6892408206930807,0.8561776170837806,0.01368,
op_new_ltat,Float64,scaled by total liabilities,Mixed,Other,,0.91%,-1.3439584877687278,0.9610877175181372,0.02236,
btm,float64,Book-to-market ratio,Mixed,Profitability/Value,,3.62%,0.00014744231283886624,20.170367876868692,0.01755,
ffo_cap,Float64,FFO / market cap,REIT/Ziman,Profitability/Value,,0.66%,-4.557415726065855,2.2823978617793053,0.01159,
ni_cap,Float64,Firm characteristic (see variable name for components),Mixed,Profitability/Value,,0.66%,-6.549558555780392,2.974269206142478,0.01143,
ib_cap,Float64,Firm characteristic (see variable name for components),Mixed,Other,,0.66%,-6.109616976397356,2.974269206142478,0.01143,
ebit_cap,Float64,EBIT related,Mixed,Other,,0.66%,-2.8451113589509616,2.224373740282177,0.01143,
gp_cap,Float64,gross profit related,Mixed,Profitability/Value,,0.64%,-7.801381603362537,2.224373740282177,0.01159,
ret1,float64,1-month lagged return,CRSP,Return,decimal (e.g. 0.01 = 1%),0.67%,-0.798,2.3644,-0.4846,
fret,float64,Forward 1-month return,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),0.72%,-82.63000000000001,236.44,1.83,
ret2,float64,2-month lagged return,CRSP,Return,decimal (e.g. 0.01 = 1%),1.34%,-0.8675688,2.8514663999999996,-0.5429,
ret2s,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),1.33%,-0.798,2.3644,-0.1131,
ret3,float64,ret3,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),2.00%,-0.88810887912,3.050041533999999,-0.3622,
ret3s,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),2.00%,-0.8675688,2.8514663999999996,0.2375,
ret4,float64,ret4,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),2.66%,-0.8806786192907575,3.1013083585657357,-0.2678,
ret4s,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),2.65%,-0.88810887912,3.050041533999999,0.4206,
ret5,float64,ret5,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),3.33%,-0.9204098903186553,3.8397285375207497,-0.2623,
ret5s,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),3.32%,-0.8806786192907575,3.1013083585657357,0.4313,
ret6,float64,6-month lagged return,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),3.99%,-0.9264649993688558,4.121884711258209,-0.2456,
ret6s,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),3.98%,-0.9204098903186553,3.8397285375207497,0.4636,
ret7,float64,ret7,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),4.65%,-0.9289431288901254,4.593069271061382,-0.2124,
ret7s,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),4.65%,-0.9529761515804559,4.121884711258209,0.5282,
ret8,float64,ret8,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),5.32%,-0.9402884770353553,5.3182764192114185,-0.2755,
ret8s,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),5.31%,-0.9726180130652995,4.593069271061382,0.4056,
ret9,float64,ret9,CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),5.98%,-0.947573282837042,5.4389554988183555,-0.2552,
ret9s,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),5.97%,-0.9740966403597733,5.3182764192114185,0.4451,
ret10,float64,ret10,CRSP,Return,decimal (e.g. 0.01 = 1%),6.65%,-0.95377536347742,6.2843903558132075,-0.04015,
ret10s,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),6.64%,-0.9793627933746314,5.4389554988183555,0.8623,
ret11,float64,ret11,CRSP,Return,decimal (e.g. 0.01 = 1%),7.30%,-0.952092786707998,6.743306948229438,0.08453,
ret11s,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),7.29%,-0.9826048985354768,6.2843903558132075,1.104,
ret12,float64,12-month lagged return,CRSP,Return,decimal (e.g. 0.01 = 1%),7.96%,-0.9517430640509664,7.729029922739047,0.1997,
ret12s,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),7.95%,-0.9823509300540948,6.743306948229438,1.328,
ret1_sd12,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),7.30%,2.6262918898913523,278.16715711959955,75.81,
ret1_sd24,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),15.09%,5.082630053512607,196.28739229485174,86.89,
ret1_sd36,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),22.51%,8.096634221346898,160.5958376617704,92.73,
ret1_sd48,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),29.22%,9.754074326016118,140.71945848109553,83.75,
ret1_sd60,float64,Firm characteristic (see variable name for components),CRSP,Return,decimal (e.g. 0.01 = 1%),35.28%,10.960430462906253,126.42077704694168,76.55,
mcap,float64,Market capitalization,CRSP,Price/Size,millions USD,0.00%,10001.25,133208595.0,1.26e+04,
lnmcap,float64,Log market capitalization,CRSP,Price/Size,millions USD,0.00%,9.210465364164333,18.70742684101581,9.441,
permco_crsp,float64,CRSP permanent company identifier,CRSP,Identifier,,0.00%,1072.0,60068.0,8826,
prc_crsp,float64,CRSP closing price,Mixed,Other,USD,0.00%,-1207.5,981.48,-8.75,
date,datetime64[ns],Observation date (end of month),CRSP,Date,,0.00%,,,1986-12-31 00:00:00,
permco_chars,float32,Company identifier from characteristics data,CRSP,Identifier,,0.00%,1072.0,60068.0,8826.0,
prc_chars,float32,Price from characteristics data,Mixed,Other,USD,0.00%,1.0,1207.5,8.75,
ni_be_x,float32,Net income / book equity (x variant),OSAP/Compustat,Profitability/Value,,4.42%,-28.623356,105.35237,-0.15323962,
ebit_at_x,float32,scaled by total assets,OSAP/Compustat,Other,,1.90%,-0.90481925,6.1538463,0.03803919,
gp_at_x,float32,scaled by total assets,OSAP/Compustat,Profitability/Value,,1.94%,-0.5861252,6.1538463,0.03803919,
ni_at_x,float32,Net income / assets (x variant),OSAP/Compustat,Profitability/Value,,1.93%,-1.6827503,6.1538463,-0.0024493688,
cik,str,SEC Central Index Key,Compustat,Identifier,,2.71%,,,0000761648,
rdq,string,Earnings release/announcement date,Compustat,Date,,4.68%,,,2003-08-13,
oibdpq,Float64,Firm characteristic (see variable name for components),Compustat,Other,,48.00%,-26.0826,557.244679999998,0.146,
invested_capital_q,Float64,Firm characteristic (see variable name for components),Mixed,Other,,1.32%,-0.283,27058.236150000022,10.53,
niq,Float64,Firm characteristic (see variable name for components),Compustat,Other,,0.66%,-123.59094999999999,291.8535499999999,0.144,
affoq,Float64,Firm characteristic (see variable name for components),Mixed,Profitability/Value,,49.88%,-145.33316,607.5571600000012,13.63,
ffopsq,Float64,Firm characteristic (see variable name for components),Mixed,Profitability/Value,,50.03%,-1.022564506449545,4.0683414920697105,0.3126,High missing rate (50%)
ffo_atq,Float64,Firm characteristic (see variable name for components),REIT/Ziman,Profitability/Value,,49.89%,-0.02356549516943104,0.03847068211056342,0.01067,
affo_atq,Float64,Firm characteristic (see variable name for components),REIT/Ziman,Profitability/Value,,49.89%,-0.03591423385376549,0.03821033541606521,0.01067,
affo,Float64,Adjusted FFO,REIT/Ziman,Profitability/Value,,49.88%,-145.33316,607.5571600000012,13.63,
gp,Float64,Gross profit,Mixed,Other,,0.64%,-570.321,999.1882899999885,0.146,
affo_new,Float64,Firm characteristic (see variable name for components),REIT/Ziman,Profitability/Value,,49.88%,-145.33316,607.5571600000012,13.63,
affo_be,Float64,Adjusted FFO / book equity,REIT/Ziman,Profitability/Value,,49.89%,-7.879976523525383,17.260554302288106,0.02366,
affo_at,Float64,Adjusted FFO / assets,REIT/Ziman,Profitability/Value,,49.89%,-0.179249052466178,0.13451006829889817,0.01067,
affo_ltat,Float64,scaled by total liabilities,REIT/Ziman,Profitability/Value,,49.89%,-0.21139153958203277,0.15219672615213592,0.01089,
ni_be_y,Float64,scaled by book equity,OSAP/Compustat,Profitability/Value,,0.74%,-9.221789883268483,21.09382064807837,0.01368,
ni_at_y,Float64,scaled by total assets,OSAP/Compustat,Profitability/Value,,0.74%,-0.5984304210187098,1.1307356542105824,0.0135,
ebit_at_y,Float64,scaled by total assets,OSAP/Compustat,Other,,0.75%,-0.5984304210187098,1.2018756002485735,0.0135,
gp_at_y,Float64,scaled by total assets,OSAP/Compustat,Profitability/Value,,0.75%,-0.6772216646077827,1.2018756002485735,0.01368,
usdretd,float64,Monthly return (alternate definition),CRSP,Return,decimal (e.g. 0.01 = 1%),0.67%,0.0,0.837,0,
liq_dolvol,float32,Firm characteristic (see variable name for components),CRSP,Risk,,1.64%,835.5581,5.586743e+08,350581.44,
liq_bidask,float64,Firm characteristic (see variable name for components),Mixed,Liquidity,,0.57%,3.17425e-08,0.00011764705879999999,2.146e-05,
liq_ami,float32,Firm characteristic (see variable name for components),Mixed,Liquidity,,3.02%,2.033e-05,378.86313,29.0595,
tradingvol,float64,Firm characteristic (see variable name for components),Mixed,Risk,,0.00%,-2.493140454715104,19767031808.0,3.719e+04,
sdret,float64,Firm characteristic (see variable name for components),CRSP/OSAP,Return,decimal (e.g. 0.01 = 1%),22.51%,8.096634221346898,160.5958376617704,92.73,
ffo_yld_reit,Float64,FFO yield (REIT),REIT/Ziman,Profitability/Value,,3.18%,-0.0031216189826600064,0.002699734365938371,-1.197e-06,
affo_yld_reit,Float64,Adjusted FFO yield (REIT),REIT/Ziman,Profitability/Value,,51.53%,-0.0030604714771792565,0.0011601464617272505,2.398e-05,High missing rate (52%)
noi_yld_reit,Float64,NOI yield (REIT),Mixed,Other,,49.22%,-0.0012054177108169054,0.0025198106060606057,9.444e-06,
ffo_at_reit,Float64,FFO / assets (REIT),REIT/Ziman,Profitability/Value,,3.27%,-0.4004397661712452,1.2479116945107398,-0.001315,
roic_ffo_reit,Float64,"Return on invested capital (FFO-based, REIT)",REIT/Ziman,Profitability/Value,,4.01%,-2.690647482014388,1.843137254901961,-0.001393,
ffo_vol_reit,float64,FFO volatility (REIT),REIT/Ziman,Risk,,13.70%,0.0,0.33782853525204565,0.003028,
sue_ffo,Float64,FFO surprise,Mixed,Profitability/Value,,54.65%,-inf,inf,1.221,High missing rate (55%)
pt1,int64,Property type indicator 1,REIT/Ziman,REIT/Property,,0.00%,0,0,0,
pt2,int64,Property type indicator 2,REIT/Ziman,REIT/Property,,0.00%,0,1,0,
pt3,int64,Property type indicator 3,REIT/Ziman,REIT/Property,,0.00%,0,1,0,
pt4,int64,Property type indicator 4,REIT/Ziman,REIT/Property,,0.00%,0,1,0,
pt5,int64,Property type indicator 5,REIT/Ziman,REIT/Property,,0.00%,0,1,1,
pt6,int64,Property type indicator 6,REIT/Ziman,REIT/Property,,0.00%,0,1,0,
pt7,int64,Property type indicator 7,REIT/Ziman,REIT/Property,,0.00%,0,0,0,
pt8,int64,Property type indicator 8,REIT/Ziman,REIT/Property,,0.00%,0,0,0,
pt9,int64,Property type indicator 9,REIT/Ziman,REIT/Property,,0.00%,0,1,0,
pt10,int64,Property type indicator 10,REIT/Ziman,REIT/Property,,0.00%,0,1,0,
pt11,int64,Property type indicator 11,REIT/Ziman,REIT/Property,,0.00%,0,1,0,
